Underlying,Maturity,Strike,LAST,Impl Vol
1698.9,53,1580,6.2,0.16
1698.9,53,1585,8.1,0.16
1698.9,53,1590,8,0.16
1698.9,53,1595,,0.16
1698.9,53,1600,8.2,0.16
1698.9,53,1605,,0.16
1698.9,53,1610,10.2,0.15
1698.9,53,1615,11.15,0.15
1698.9,53,1620,11,0.15
1698.9,53,1625,11.8,0.15
1698.9,53,1630,11.35,0.15
1698.9,53,1635,13.7,0.15
1698.9,53,1640,16.4,0.14
1698.9,53,1645,15.55,0.14
1698.9,53,1650,16.6,0.14
1698.9,53,1655,,0.14
1698.9,53,1660,24.8,0.14
1698.9,53,1665,,0.14
1698.9,53,1670,23.25,0.13
1698.9,53,1675,29,0.13
1698.9,53,1680,23.3,0.13
1698.9,53,1685,31.8,0.13
1698.9,53,1690,31.6,0.13
1698.9,53,1695,,0.13
1698.9,53,1700,36.9,0.12
1698.9,53,1705,35,0.12
1698.9,53,1710,,0.12
1698.9,53,1715,,0.12
1698.9,53,1720,,0.12
1698.9,53,1725,45.1,0.12
1698.9,53,1730,48,0.12
1698.9,53,1735,,0.12
1698.9,53,1740,,0.12
1698.9,53,1745,,0.12
1698.9,53,1750,145,0.12
1698.9,53,1755,,0.12
1698.9,53,1760,,0.12
1698.9,53,1765,,0.12
1698.9,53,1770,,0.12
1698.9,53,1775,,0.12
1698.9,53,1780,,0.12
1698.9,53,1785,,0.12
1698.9,53,1790,,0.13
1698.9,53,1795,,0.13
1698.9,53,1800,,0.13
1698.9,53,1805,,0.13
1698.9,53,1810,,0.14
1698.9,53,1815,,0.14
1698.9,53,1820,,0.14
1698.9,53,1825,,0.15
1698.9,53,1850,,0.16
1698.9,53,1875,,0.18
1698.9,53,1900,,0.2
1698.9,53,1945,,0.23
1698.9,53,1950,,0.23
1698.9,53,1970,,0.24
1698.9,53,1975,,0.25
1698.9,53,1980,,0.25
1698.9,53,1990,,0.26
1698.9,53,1995,,0.26
1698.9,53,2000,,0.26
1698.9,70,500,0.05,0.81
1698.9,70,600,,0.69
1698.9,70,650,,0.64
1698.9,70,700,,0.59
1698.9,70,725,,0.57
1698.9,70,750,,0.55
1698.9,70,775,,0.56
1698.9,70,800,0.1,0.51
1698.9,70,825,0.05,0.57
1698.9,70,850,0.05,0.55
1698.9,70,875,0.05,0.47
1698.9,70,900,0.05,0.45
1698.9,70,925,0.05,0.44
1698.9,70,950,0.05,0.47
1698.9,70,975,0.28,0.45
1698.9,70,1000,0.2,0.38
1698.9,70,1025,0.05,0.38
1698.9,70,1030,,0.4
1698.9,70,1040,,0.4
1698.9,70,1050,0.2,0.35
1698.9,70,1060,0.2,0.34
1698.9,70,1070,,0.38
1698.9,70,1075,0.1,0.33
1698.9,70,1080,0.25,0.33
1698.9,70,1090,,0.37
1698.9,70,1100,0.2,0.33
1698.9,70,1110,,0.35
1698.9,70,1120,0.35,0.32
1698.9,70,1125,0.25,0.31
1698.9,70,1130,,0.34
1698.9,70,1140,0.45,0.3
1698.9,70,1150,0.1,0.32
1698.9,70,1160,0.3,0.3
1698.9,70,1170,0.2,0.31
1698.9,70,1175,0.25,0.3
1698.9,70,1180,0.25,0.29
1698.9,70,1190,0.24,0.31
1698.9,70,1200,0.2,0.29
1698.9,70,1210,0.26,0.3
1698.9,70,1220,0.3,0.27
1698.9,70,1225,0.35,0.26
1698.9,70,1230,0.25,0.27
1698.9,70,1240,0.45,0.26
1698.9,70,1250,0.45,0.28
1698.9,70,1260,0.5,0.26
1698.9,70,1270,0.55,0.26
1698.9,70,1275,0.55,0.26
1698.9,70,1280,0.45,0.27
1698.9,70,1290,0.65,0.25
1698.9,70,1300,0.55,0.26
1698.9,70,1310,0.75,0.25
1698.9,70,1320,0.8,0.25
1698.9,70,1325,0.85,0.25
1698.9,70,1330,0.85,0.24
1698.9,70,1340,0.85,0.25
1698.9,70,1350,1.05,0.24
1698.9,70,1360,1.2,0.24
1698.9,70,1370,1.15,0.24
1698.9,70,1375,1.2,0.24
1698.9,70,1380,1.35,0.23
1698.9,70,1390,1.65,0.23
1698.9,70,1400,1.8,0.23
1698.9,70,1410,1.95,0.22
1698.9,70,1420,3.9,0.22
1698.9,70,1425,1.95,0.22
1698.9,70,1430,2.1,0.22
1698.9,70,1440,3,0.21
1698.9,70,1450,2.75,0.21
1698.9,70,1460,3,0.21
1698.9,70,1470,3.5,0.2
1698.9,70,1475,3.2,0.2
1698.9,70,1480,4.2,0.2
1698.9,70,1490,3.95,0.2
1698.9,70,1500,5.15,0.2
1698.9,70,1510,4.95,0.19
1698.9,70,1520,7.35,0.19
1698.9,70,1525,5.7,0.19
1698.9,70,1530,6.4,0.19
1698.9,70,1540,6.7,0.18
1698.9,70,1550,7,0.18
1698.9,70,1560,9.93,0.18
1698.9,70,1570,9.61,0.17
1698.9,70,1575,9.7,0.17
1698.9,70,1580,10.4,0.17
1698.9,70,1590,11,0.17
1698.9,70,1600,13.05,0.16
1698.9,70,1610,14.2,0.16
1698.9,70,1620,16.2,0.16
1698.9,70,1625,17.1,0.15
1698.9,70,1630,21.24,0.15
1698.9,70,1640,23.65,0.15
1698.9,70,1645,22.8,0.15
1698.9,70,1650,23,0.15
1698.9,70,1660,26.4,0.14
1698.9,70,1665,30.5,0.14
1698.9,70,1670,28.32,0.14
1698.9,70,1675,29.6,0.14
1698.9,70,1680,31.6,0.14
1698.9,70,1690,34.8,0.14
1698.9,70,1700,39.9,0.13
1698.9,70,1710,44.05,0.13
1698.9,70,1720,46.15,0.13
1698.9,70,1725,51.6,0.13
1698.9,70,1730,61.4,0.13
1698.9,70,1740,64.35,0.13
1698.9,70,1750,75.05,0.12
1698.9,70,1760,92.41,0.12
1698.9,70,1770,97.5,0.12
1698.9,70,1775,110.45,0.13
1698.9,70,1780,93.8,0.13
1698.9,70,1790,113.11,0.13
1698.9,70,1800,124.7,0.13
1698.9,70,1810,165.3,0.14
1698.9,70,1820,,0.14
1698.9,70,1825,144.2,0.14
1698.9,70,1830,,0.15
1698.9,70,1840,,0.15
1698.9,70,1850,292,0.16
1698.9,70,1860,,0.16
1698.9,70,1870,,0.17
1698.9,70,1875,,0.17
1698.9,70,1880,,0.17
1698.9,70,1890,,0.18
1698.9,70,1900,292,0.19
1698.9,70,1950,,0.22
1698.9,70,2000,,0.25
1698.9,70,2100,,0.3
1698.9,98,500,,0.8
1698.9,98,600,,0.68
1698.9,98,700,,0.59
1698.9,98,750,,0.54
1698.9,98,800,0.15,0.5
1698.9,98,825,,0.48
1698.9,98,850,,0.47
1698.9,98,875,,0.45
1698.9,98,900,,0.43
1698.9,98,925,,0.42
1698.9,98,950,,0.4
1698.9,98,975,,0.38
1698.9,98,1000,0.2,0.37
1698.9,98,1025,,0.35
1698.9,98,1050,0.25,0.34
1698.9,98,1075,,0.33
1698.9,98,1100,0.35,0.3
1698.9,98,1120,0.7,0.3
1698.9,98,1125,,0.31
1698.9,98,1140,,0.3
1698.9,98,1150,0.85,0.29
1698.9,98,1160,0.4,0.29
1698.9,98,1175,0.5,0.28
1698.9,98,1180,0.5,0.28
1698.9,98,1200,0.65,0.27
1698.9,98,1220,0.75,0.28
1698.9,98,1225,0.8,0.27
1698.9,98,1240,0.9,0.27
1698.9,98,1250,1,0.27
1698.9,98,1260,1.1,0.26
1698.9,98,1275,1.25,0.26
1698.9,98,1280,1.3,0.26
1698.9,98,1300,1.5,0.25
1698.9,98,1320,2,0.24
1698.9,98,1325,2.05,0.24
1698.9,98,1340,2.3,0.24
1698.9,98,1350,2.6,0.24
1698.9,98,1360,2.5,0.24
1698.9,98,1375,2.5,0.23
1698.9,98,1380,,0.23
1698.9,98,1400,3.3,0.22
1698.9,98,1420,4.8,0.22
1698.9,98,1425,4.35,0.22
1698.9,98,1440,,0.21
1698.9,98,1450,6,0.21
1698.9,98,1460,5,0.21
1698.9,98,1475,6,0.2
1698.9,98,1480,6.95,0.2
1698.9,98,1500,8.6,0.19
1698.9,98,1520,9.3,0.19
1698.9,98,1525,11,0.19
1698.9,98,1540,11,0.18
1698.9,98,1550,12.6,0.18
1698.9,98,1560,13.95,0.18
1698.9,98,1575,16.1,0.17
1698.9,98,1580,18.4,0.17
1698.9,98,1600,22,0.16
1698.9,98,1620,27.2,0.16
1698.9,98,1625,27.6,0.16
1698.9,98,1640,29.5,0.16
1698.9,98,1650,31.6,0.15
1698.9,98,1660,35.5,0.15
1698.9,98,1675,39.46,0.15
1698.9,98,1680,42,0.15
1698.9,98,1700,49.5,0.14
1698.9,98,1720,58.5,0.14
1698.9,98,1725,61.6,0.14
1698.9,98,1740,73.5,0.14
1698.9,98,1750,84.65,0.13
1698.9,98,1760,,0.13
1698.9,98,1775,89.4,0.13
1698.9,98,1780,,0.13
1698.9,98,1800,109.15,0.14
1698.9,98,1820,,0.14
1698.9,98,1825,150.29,0.14
1698.9,98,1840,,0.15
1698.9,98,1850,,0.15
1698.9,98,1860,,0.16
1698.9,98,1875,,0.16
1698.9,98,1880,,0.17
1698.9,98,1900,,0.18
1698.9,98,1950,,0.2
1698.9,98,2000,,0.23
1698.9,98,2100,,0.28
1698.9,133,100,61.5,1.37
1698.9,133,150,,1.17
1698.9,133,200,0.1,1.03
1698.9,133,250,0.05,0.92
1698.9,133,300,0.2,0.83
1698.9,133,350,0.05,0.8
1698.9,133,400,0.1,0.73
1698.9,133,450,0.15,0.67
1698.9,133,500,0.05,0.62
1698.9,133,550,0.1,0.59
1698.9,133,600,0.1,0.5
1698.9,133,650,0.05,0.47
1698.9,133,700,0.08,0.47
1698.9,133,750,0.1,0.42
1698.9,133,800,0.1,0.42
1698.9,133,850,0.14,0.38
1698.9,133,900,0.25,0.36
1698.9,133,925,0.2,0.35
1698.9,133,950,0.2,0.34
1698.9,133,975,0.3,0.35
1698.9,133,1000,0.35,0.34
1698.9,133,1025,0.45,0.33
1698.9,133,1050,0.65,0.31
1698.9,133,1075,0.7,0.3
1698.9,133,1100,0.85,0.3
1698.9,133,1125,0.95,0.29
1698.9,133,1130,1,0.29
1698.9,133,1150,1.15,0.28
1698.9,133,1175,1.4,0.28
1698.9,133,1200,1.75,0.27
1698.9,133,1225,2.1,0.27
1698.9,133,1250,2.5,0.26
1698.9,133,1275,2.7,0.25
1698.9,133,1300,3.5,0.24
1698.9,133,1325,3,0.24
1698.9,133,1350,4.6,0.23
1698.9,133,1375,5.5,0.23
1698.9,133,1400,6.45,0.22
1698.9,133,1425,7.6,0.21
1698.9,133,1450,9.25,0.21
1698.9,133,1460,10.1,0.2
1698.9,133,1475,10.9,0.2
1698.9,133,1500,13.54,0.19
1698.9,133,1520,15.5,0.19
1698.9,133,1525,18.6,0.19
1698.9,133,1550,19.5,0.18
1698.9,133,1575,24,0.17
1698.9,133,1580,29.75,0.17
1698.9,133,1585,30,0.17
1698.9,133,1590,29.39,0.17
1698.9,133,1595,30.8,0.17
1698.9,133,1600,28.44,0.17
1698.9,133,1620,35.7,0.16
1698.9,133,1625,34,0.16
1698.9,133,1650,40.7,0.16
1698.9,133,1655,52.8,0.16
1698.9,133,1660,50.55,0.15
1698.9,133,1665,49.25,0.15
1698.9,133,1670,52.38,0.15
1698.9,133,1675,49.5,0.15
1698.9,133,1680,59.48,0.15
1698.9,133,1685,50.3,0.15
1698.9,133,1690,55.8,0.15
1698.9,133,1695,63.25,0.15
1698.9,133,1700,60.09,0.15
1698.9,133,1705,109.5,0.15
1698.9,133,1710,62.6,0.15
1698.9,133,1715,,0.14
1698.9,133,1720,65.95,0.14
1698.9,133,1725,72.05,0.14
1698.9,133,1730,76.02,0.14
1698.9,133,1735,78.99,0.14
1698.9,133,1740,83.3,0.14
1698.9,133,1745,,0.14
1698.9,133,1750,96.8,0.14
1698.9,133,1760,,0.14
1698.9,133,1770,,0.14
1698.9,133,1775,97.8,0.14
1698.9,133,1780,159.8,0.14
1698.9,133,1790,,0.14
1698.9,133,1800,122,0.14
1698.9,133,1825,,0.14
1698.9,133,1850,185.8,0.15
1698.9,133,1875,239,0.16
1698.9,133,1900,207,0.17
1698.9,133,1925,,0.18
1698.9,133,1950,314,0.19
1698.9,133,1975,,0.2
1698.9,133,2000,317,0.21
1698.9,133,2025,,0.22
1698.9,133,2050,,0.23
1698.9,133,2250,604.5,0.31
1698.9,133,2500,889,0.39
1698.9,133,3000,1372.33,0.52
1698.9,145,400,,0.79
1698.9,145,500,0.15,0.67
1698.9,145,600,0.4,0.58
1698.9,145,700,1.35,0.49
1698.9,145,725,,0.48
1698.9,145,750,0.6,0.46
1698.9,145,800,1.25,0.43
1698.9,145,850,2.1,0.4
1698.9,145,900,3.2,0.37
1698.9,145,950,3.6,0.35
1698.9,145,1000,0.65,0.33
1698.9,145,1050,0.75,0.3
1698.9,145,1075,2.1,0.31
1698.9,145,1100,0.7,0.31
1698.9,145,1125,1.1,0.29
1698.9,145,1150,1.2,0.29
1698.9,145,1175,2.1,0.28
1698.9,145,1200,2.1,0.27
1698.9,145,1225,2.1,0.27
1698.9,145,1250,3,0.26
1698.9,145,1275,19.9,0.25
1698.9,145,1300,3.8,0.25
1698.9,145,1325,19.7,0.24
1698.9,145,1350,5.2,0.23
1698.9,145,1375,9.3,0.23
1698.9,145,1400,7.8,0.22
1698.9,145,1425,9.5,0.21
1698.9,145,1450,10.9,0.21
1698.9,145,1475,21.6,0.2
1698.9,145,1500,16.32,0.19
1698.9,145,1525,19.2,0.19
1698.9,145,1550,22.35,0.18
1698.9,145,1575,34,0.17
1698.9,145,1600,35,0.17
1698.9,145,1625,37.7,0.16
1698.9,145,1650,43,0.16
1698.9,145,1675,51.7,0.15
1698.9,145,1700,63.9,0.15
1698.9,145,1725,98,0.15
1698.9,145,1750,88.79,0.14
1698.9,145,1760,,0.14
1698.9,145,1775,,0.14
1698.9,145,1800,,0.14
1698.9,145,1825,,0.14
1698.9,145,1850,,0.15
1698.9,145,1875,,0.16
1698.9,145,1900,,0.16
1698.9,145,1925,,0.17
1698.9,145,1950,,0.18
1698.9,145,1975,,0.19
1698.9,145,2000,,0.2
1698.9,161,100,0.05,1.24
1698.9,161,200,0.05,1.1
1698.9,161,250,0.05,0.98
1698.9,161,300,0.3,0.89
1698.9,161,350,0.1,0.81
1698.9,161,400,0.05,0.74
1698.9,161,450,0.1,0.68
1698.9,161,500,0.05,0.63
1698.9,161,550,0.15,0.58
1698.9,161,600,0.3,0.51
1698.9,161,650,0.35,0.48
1698.9,161,700,0.15,0.45
1698.9,161,750,0.12,0.42
1698.9,161,800,0.15,0.39
1698.9,161,850,0.18,0.36
1698.9,161,900,0.4,0.34
1698.9,161,925,0.35,0.33
1698.9,161,950,0.7,0.33
1698.9,161,975,0.65,0.32
1698.9,161,1000,0.7,0.33
1698.9,161,1025,0.95,0.31
1698.9,161,1050,1.15,0.3
1698.9,161,1075,1.35,0.3
1698.9,161,1100,1.5,0.29
1698.9,161,1125,1.75,0.29
1698.9,161,1150,1.95,0.28
1698.9,161,1175,2.35,0.27
1698.9,161,1200,2.6,0.27
1698.9,161,1225,2.6,0.26
1698.9,161,1250,3.19,0.26
1698.9,161,1275,3.7,0.25
1698.9,161,1300,5.25,0.24
1698.9,161,1325,5.09,0.24
1698.9,161,1350,7.2,0.23
1698.9,161,1375,7.5,0.22
1698.9,161,1400,10,0.22
1698.9,161,1405,23,0.22
1698.9,161,1425,11.83,0.21
1698.9,161,1450,14.02,0.21
1698.9,161,1475,18,0.2
1698.9,161,1500,19,0.19
1698.9,161,1525,22,0.19
1698.9,161,1550,26.7,0.18
1698.9,161,1575,34.8,0.18
1698.9,161,1600,39.4,0.17
1698.9,161,1625,38.28,0.17
1698.9,161,1650,47.8,0.16
1698.9,161,1675,61.1,0.16
1698.9,161,1700,68.7,0.15
1698.9,161,1705,,0.15
1698.9,161,1710,,0.15
1698.9,161,1715,,0.15
1698.9,161,1720,,0.15
1698.9,161,1725,79,0.15
1698.9,161,1730,,0.15
1698.9,161,1735,,0.15
1698.9,161,1740,,0.15
1698.9,161,1745,,0.14
1698.9,161,1750,99.85,0.14
1698.9,161,1775,124.6,0.14
1698.9,161,1800,127.4,0.14
1698.9,161,1825,,0.14
1698.9,161,1850,,0.15
1698.9,161,1875,,0.15
1698.9,161,1900,216.5,0.16
1698.9,161,1950,,0.18
1698.9,161,2000,325,0.2
1698.9,161,2050,,0.22
1698.9,161,2100,,0.24
1698.9,161,2250,,0.29
1698.9,161,2500,,0.36
1698.9,161,3000,1594,0.48
1698.9,224,200,,0.95
1698.9,224,250,0.05,0.85
1698.9,224,300,0.1,0.77
1698.9,224,350,0.1,0.7
1698.9,224,400,0.15,0.6
1698.9,224,450,,0.55
1698.9,224,500,0.05,0.51
1698.9,224,550,,0.47
1698.9,224,600,0.05,0.43
1698.9,224,650,,0.44
1698.9,224,700,0.6,0.39
1698.9,224,725,0.65,0.38
1698.9,224,750,0.45,0.37
1698.9,224,775,0.5,0.36
1698.9,224,800,0.5,0.35
1698.9,224,825,0.4,0.34
1698.9,224,850,0.9,0.33
1698.9,224,875,0.65,0.33
1698.9,224,900,0.8,0.32
1698.9,224,925,0.95,0.32
1698.9,224,950,1.15,0.31
1698.9,224,975,1.35,0.31
1698.9,224,1000,1.95,0.3
1698.9,224,1025,2.2,0.3
1698.9,224,1050,2.3,0.29
1698.9,224,1075,2.9,0.29
1698.9,224,1100,3.1,0.28
1698.9,224,1125,3.4,0.28
1698.9,224,1150,4.5,0.27
1698.9,224,1175,6.6,0.27
1698.9,224,1200,5.2,0.26
1698.9,224,1225,8,0.26
1698.9,224,1250,8,0.25
1698.9,224,1275,9.2,0.24
1698.9,224,1300,10,0.24
1698.9,224,1325,13.5,0.23
1698.9,224,1350,13.6,0.23
1698.9,224,1375,27,0.22
1698.9,224,1400,17.25,0.22
1698.9,224,1425,17.2,0.21
1698.9,224,1450,22.67,0.21
1698.9,224,1475,22.7,0.2
1698.9,224,1500,29.85,0.2
1698.9,224,1525,30.6,0.19
1698.9,224,1550,42.3,0.19
1698.9,224,1575,43.1,0.18
1698.9,224,1600,49.2,0.18
1698.9,224,1625,62.6,0.17
1698.9,224,1650,67.7,0.17
1698.9,224,1675,78,0.16
1698.9,224,1700,90.2,0.16
1698.9,224,1725,103,0.16
1698.9,224,1750,108.5,0.15
1698.9,224,1775,121.15,0.15
1698.9,224,1800,,0.15
1698.9,224,1825,,0.15
1698.9,224,1850,194.2,0.16
1698.9,224,1875,,0.16
1698.9,224,1900,,0.16
1698.9,224,1925,,0.17
1698.9,224,1950,,0.18
1698.9,224,1975,,0.18
1698.9,224,2000,346.1,0.19
1698.9,224,2025,,0.2
1698.9,224,2050,,0.21
1698.9,224,2100,,0.22
1698.9,235,400,0.15,0.62
1698.9,235,500,,0.53
1698.9,235,600,,0.46
1698.9,235,700,,0.4
1698.9,235,750,,0.38
1698.9,235,800,2.55,0.36
1698.9,235,850,,0.34
1698.9,235,900,2.75,0.33
1698.9,235,925,,0.32
1698.9,235,950,4.4,0.32
1698.9,235,975,,0.31
1698.9,235,1000,8.1,0.31
1698.9,235,1025,,0.3
1698.9,235,1050,,0.3
1698.9,235,1075,11.3,0.29
1698.9,235,1100,,0.28
1698.9,235,1125,,0.28
1698.9,235,1150,,0.27
1698.9,235,1175,10,0.27
1698.9,235,1200,12.3,0.26
1698.9,235,1225,,0.25
1698.9,235,1250,,0.25
1698.9,235,1275,25,0.24
1698.9,235,1300,29,0.24
1698.9,235,1325,,0.23
1698.9,235,1350,,0.23
1698.9,235,1375,45.8,0.22
1698.9,235,1400,25.3,0.22
1698.9,235,1425,62,0.21
1698.9,235,1450,40.5,0.21
1698.9,235,1475,25.3,0.2
1698.9,235,1500,33.9,0.2
1698.9,235,1525,37.9,0.19
1698.9,235,1550,39.6,0.19
1698.9,235,1575,,0.18
1698.9,235,1600,56.7,0.18
1698.9,235,1625,110,0.17
1698.9,235,1650,74.05,0.17
1698.9,235,1675,,0.17
1698.9,235,1700,108.6,0.16
1698.9,235,1725,,0.16
1698.9,235,1750,,0.16
1698.9,235,1775,,0.15
1698.9,235,1800,,0.15
1698.9,235,1825,,0.15
1698.9,235,1850,,0.16
1698.9,235,1875,,0.16
1698.9,235,1900,,0.16
1698.9,235,1925,,0.17
1698.9,235,1950,,0.17
1698.9,235,1975,,0.18
1698.9,235,2000,,0.19
1698.9,315,100,0.1,0.94
1698.9,315,200,0.15,0.7
1698.9,315,250,0.2,0.63
1698.9,315,300,0.2,0.59
1698.9,315,350,0.15,0.55
1698.9,315,400,0.15,0.5
1698.9,315,450,0.85,0.51
1698.9,315,500,0.75,0.47
1698.9,315,550,0.4,0.44
1698.9,315,600,0.55,0.42
1698.9,315,650,1.8,0.39
1698.9,315,700,0.7,0.37
1698.9,315,750,1.15,0.35
1698.9,315,800,1.5,0.34
1698.9,315,850,1.75,0.33
1698.9,315,900,2.5,0.32
1698.9,315,950,2.9,0.3
1698.9,315,975,3.2,0.3
1698.9,315,1000,3.5,0.3
1698.9,315,1025,4.1,0.29
1698.9,315,1035,12.3,0.29
1698.9,315,1050,9.7,0.29
1698.9,315,1075,10.4,0.28
1698.9,315,1100,7.6,0.28
1698.9,315,1125,10,0.27
1698.9,315,1150,8.7,0.27
1698.9,315,1175,23,0.26
1698.9,315,1200,10.6,0.26
1698.9,315,1225,25.2,0.25
1698.9,315,1250,15.5,0.25
1698.9,315,1275,16.5,0.24
1698.9,315,1300,18.4,0.24
1698.9,315,1325,19.7,0.23
1698.9,315,1350,24.5,0.23
1698.9,315,1375,27.95,0.22
1698.9,315,1400,30.5,0.22
1698.9,315,1425,31.3,0.21
1698.9,315,1450,38.1,0.21
1698.9,315,1475,42.15,0.2
1698.9,315,1500,46,0.2
1698.9,315,1525,52,0.2
1698.9,315,1550,57,0.19
1698.9,315,1565,91,0.19
1698.9,315,1575,67,0.19
1698.9,315,1600,72,0.19
1698.9,315,1625,81.69,0.18
1698.9,315,1650,89.4,0.18
1698.9,315,1675,100.3,0.17
1698.9,315,1700,113.7,0.17
1698.9,315,1725,172.28,0.17
1698.9,315,1750,227.05,0.17
1698.9,315,1775,,0.17
1698.9,315,1800,285.5,0.16
1698.9,315,1825,,0.17
1698.9,315,1850,214,0.17
1698.9,315,1875,,0.17
1698.9,315,1900,338.7,0.17
1698.9,315,1925,,0.17
1698.9,315,1950,,0.18
1698.9,315,2000,548.25,0.19
1698.9,315,2250,,0.25
1698.9,315,2500,900.8,0.31
1698.9,326,500,,0.46
1698.9,326,600,,0.41
1698.9,326,700,1,0.37
1698.9,326,750,1.3,0.36
1698.9,326,800,1.8,0.34
1698.9,326,850,,0.33
1698.9,326,900,,0.32
1698.9,326,925,,0.32
1698.9,326,950,,0.31
1698.9,326,975,,0.3
1698.9,326,1000,,0.3
1698.9,326,1025,,0.29
1698.9,326,1050,6.5,0.29
1698.9,326,1075,,0.28
1698.9,326,1100,8.7,0.28
1698.9,326,1125,,0.27
1698.9,326,1150,,0.27
1698.9,326,1175,,0.26
1698.9,326,1200,,0.26
1698.9,326,1225,,0.25
1698.9,326,1250,,0.25
1698.9,326,1275,,0.24
1698.9,326,1300,18.5,0.24
1698.9,326,1325,26,0.23
1698.9,326,1350,,0.23
1698.9,326,1375,,0.22
1698.9,326,1400,38.1,0.22
1698.9,326,1425,,0.21
1698.9,326,1450,,0.21
1698.9,326,1475,,0.2
1698.9,326,1500,58,0.2
1698.9,326,1525,,0.2
1698.9,326,1550,62,0.19
1698.9,326,1575,,0.19
1698.9,326,1600,,0.18
1698.9,326,1625,,0.18
1698.9,326,1650,,0.18
1698.9,326,1675,,0.18
1698.9,326,1700,,0.17
1698.9,326,1725,,0.17
1698.9,326,1750,,0.17
1698.9,326,1775,,0.17
1698.9,326,1800,,0.16
1698.9,326,1825,,0.16
1698.9,326,1850,214,0.16
1698.9,326,1875,,0.17
1698.9,326,1900,,0.17
1698.9,326,1950,,0.17
1698.9,326,2000,,0.18
1698.9,497,100,0.05,0.75
1698.9,497,200,0.15,0.61
1698.9,497,250,0.25,0.58
1698.9,497,300,0.3,0.53
1698.9,497,350,0.4,0.5
1698.9,497,400,0.65,0.5
1698.9,497,450,0.85,0.46
1698.9,497,500,1.15,0.44
1698.9,497,550,2.85,0.4
1698.9,497,600,2,0.39
1698.9,497,650,2.55,0.37
1698.9,497,700,2.8,0.36
1698.9,497,750,4.66,0.35
1698.9,497,775,6.3,0.34
1698.9,497,800,4.1,0.32
1698.9,497,825,8,0.32
1698.9,497,850,5.2,0.32
1698.9,497,875,6.7,0.31
1698.9,497,900,7.1,0.3
1698.9,497,925,8.95,0.3
1698.9,497,950,18,0.29
1698.9,497,975,9.8,0.29
1698.9,497,1000,10,0.29
1698.9,497,1025,25,0.28
1698.9,497,1050,24,0.28
1698.9,497,1075,20.83,0.27
1698.9,497,1100,14.4,0.27
1698.9,497,1125,21,0.26
1698.9,497,1150,20,0.25
1698.9,497,1175,30.15,0.25
1698.9,497,1200,22,0.25
1698.9,497,1225,28.5,0.25
1698.9,497,1250,28.5,0.24
1698.9,497,1275,34.8,0.24
1698.9,497,1300,32.7,0.23
1698.9,497,1325,38.5,0.23
1698.9,497,1350,43.7,0.23
1698.9,497,1375,45,0.22
1698.9,497,1400,53.1,0.22
1698.9,497,1425,57.8,0.22
1698.9,497,1450,63,0.21
1698.9,497,1475,69.35,0.21
1698.9,497,1500,72.5,0.21
1698.9,497,1525,79,0.2
1698.9,497,1550,89.75,0.2
1698.9,497,1575,96,0.2
1698.9,497,1600,105,0.2
1698.9,497,1625,112,0.19
1698.9,497,1650,122.7,0.19
1698.9,497,1675,139,0.19
1698.9,497,1700,146,0.18
1698.9,497,1725,154,0.18
1698.9,497,1750,177,0.18
1698.9,497,1775,,0.18
1698.9,497,1800,191.14,0.18
1698.9,497,1825,263.5,0.18
1698.9,497,1850,241.3,0.18
1698.9,497,1875,,0.18
1698.9,497,1900,517.26,0.18
1698.9,497,1925,,0.18
1698.9,497,1950,,0.18
1698.9,497,1975,,0.18
1698.9,497,2000,361,0.19
1698.9,497,2100,489,0.2
1698.9,497,2200,,0.22
1698.9,497,2250,580.05,0.23
1698.9,497,2500,851.1,0.28
1698.9,497,3000,1335.25,0.35
1698.9,525,100,0.05,0.81
1698.9,525,200,,0.67
1698.9,525,250,,0.61
1698.9,525,300,,0.51
1698.9,525,350,,0.47
1698.9,525,400,,0.48
1698.9,525,450,,0.45
1698.9,525,500,,0.41
1698.9,525,550,,0.4
1698.9,525,600,,0.39
1698.9,525,650,2.95,0.37
1698.9,525,700,,0.35
1698.9,525,750,4.5,0.34
1698.9,525,775,,0.33
1698.9,525,800,,0.33
1698.9,525,825,,0.32
1698.9,525,850,6.7,0.31
1698.9,525,875,7.75,0.31
1698.9,525,900,8.6,0.3
1698.9,525,925,,0.3
1698.9,525,950,8.9,0.29
1698.9,525,975,,0.29
1698.9,525,1000,,0.28
1698.9,525,1025,,0.28
1698.9,525,1050,,0.27
1698.9,525,1075,,0.27
1698.9,525,1100,,0.26
1698.9,525,1125,,0.26
1698.9,525,1150,,0.26
1698.9,525,1175,,0.25
1698.9,525,1200,24,0.25
1698.9,525,1225,,0.24
1698.9,525,1250,,0.24
1698.9,525,1275,,0.24
1698.9,525,1300,35.5,0.23
1698.9,525,1325,,0.23
1698.9,525,1350,,0.23
1698.9,525,1375,,0.22
1698.9,525,1400,53,0.22
1698.9,525,1425,,0.22
1698.9,525,1450,,0.21
1698.9,525,1475,99.1,0.21
1698.9,525,1500,74,0.21
1698.9,525,1525,86.98,0.2
1698.9,525,1550,,0.2
1698.9,525,1575,103.03,0.2
1698.9,525,1600,106,0.2
1698.9,525,1625,162,0.19
1698.9,525,1650,135,0.19
1698.9,525,1675,148,0.19
1698.9,525,1700,156.1,0.19
1698.9,525,1725,,0.18
1698.9,525,1750,,0.18
1698.9,525,1775,,0.18
